create table AQPC590
(
  aqpc590lfecha100 DATE,
  is 'L15BME3550';
comment on column AQPC590.aqpc590e3600
  is 'L15BME3600';
comment on column AQPC590.aqpc590e3700
  is 'L15BME3700';
comment on column AQPC590.aqpc590e3800
  is 'L15BME3800';
comment on column AQPC590.aqpc590e3900
  is 'L15BME3900';
comment on column AQPC590.aqpc590e9000
  is 'L15BME9000';
comment on column AQPC590.aqpc590e9100
  is 'L15BME9100';
comment on column AQPC590.aqpc590e9200
  is 'L15BME9200';
comment on column AQPC590.aqpc590e9300
  is 'L15BME9300';
comment on column AQPC590.aqpc590e9400
  is 'L15BME9400';
comment on column AQPC590.aqpc590o9100
  is 'L15BTO9100';
comment on column AQPC590.aqpc590o9200
  is 'L15BTO9200';
comment on column AQPC590.aqpc590o9300
  is 'L15BTO9300';
comment on column AQPC590.aqpc590o9400
  is 'L15BTO9400';
comment on column AQPC590.aqpc590o9500
  is 'L15BTO9500';
comment on column AQPC590.aqpc590o9600
  is 'L15BTO9600';
comment on column AQPC590.aqpc590o9700
  is 'L15BTO9700';
comment on column AQPC590.aqpc590o9800
  is 'L15BTO9800';
comment on column AQPC590.aqpc590o9900
  is 'L15BTO9900';
comment on column AQPC590.aqpc590o1000
  is 'L15BTO10000';
comment on column AQPC590.aqpc590o1010
  is 'L15BTO10100';
comment on column AQPC590.aqpc590o1020
  is 'L15BTO10200';
comment on column AQPC590.aqpc590o1030
  is 'L15BTO10300';
comment on column AQPC590.aqpc590o1040
  is 'L15BTO10400';
comment on column AQPC590.aqpc590o1050
  is 'L15BTO10500';
comment on column AQPC590.aqpc590o1060
  is 'L15BTO10600';
comment on column AQPC590.aqpc590o1070
  is 'L15BTO10700';
comment on column AQPC590.aqpc590o1080
  is 'L15BTO10800';
comment on column AQPC590.aqpc590o1090
  is 'L15BTO10900';
comment on column AQPC590.aqpc590o1100
  is 'L15BTO11000';
comment on column AQPC590.aqpc590o1110
  is 'L15BTO11100';
comment on column AQPC590.aqpc590o1120
  is 'L15BTO11200';
comment on column AQPC590.aqpc590o1130
  is 'L15BTO11300';
comment on column AQPC590.aqpc590o1140
  is 'L15BTO11400';
comment on column AQPC590.aqpc590i9100
  is 'LLIQUI9100';
comment on column AQPC590.aqpc590i9200
  is 'LLIQUI9200';
comment on column AQPC590.aqpc590i9300
  is 'LLIQUI9300';
comment on column AQPC590.aqpc590i9400
  is 'LLIQUI9400';
comment on column AQPC590.aqpc590i9500
  is 'LLIQUI9500';
comment on column AQPC590.aqpc590i9600
  is 'LLIQUI9600';
comment on column AQPC590.aqpc590i9700
  is 'LLIQUI9700';
comment on column AQPC590.aqpc590i9800
  is 'LLIQUI9800';
comment on column AQPC590.aqpc590i9900
  is 'LLIQUI9900';
comment on column AQPC590.aqpc590i10000
  is 'LLIQUI10000';
comment on column AQPC590.aqpc590i10100
  is 'LLIQUI10100';
comment on column AQPC590.aqpc590i10200
  is 'LLIQUI10200';
comment on column AQPC590.aqpc590i10300
  is 'LLIQUI10300';
comment on column AQPC590.aqpc590i10400
  is 'LLIQUI10400';
comment on column AQPC590.aqpc590i10500
  is 'LLIQUI10500';
comment on column AQPC590.aqpc590i10600
  is 'LLIQUI10600';
comment on column AQPC590.aqpc590i10700
  is 'LLIQUI10700';
comment on column AQPC590.aqpc590i10800
  is 'LLIQUI10800';
comment on column AQPC590.aqpc590i10900
  is 'LLIQUI10900';
comment on column AQPC590.aqpc590i11000
  is 'LLIQUI11000';
comment on column AQPC590.aqpc590i11100
  is 'LLIQUI11100';
comment on column AQPC590.aqpc590i11200
  is 'LLIQUI11200';
comment on column AQPC590.aqpc590i11300
  is 'LLIQUI11300';
comment on column AQPC590.aqpc590i11400
  is 'LLIQUI11400';
comment on column AQPC590.aqpc590i11500
  is 'LLIQUI11500';
comment on column AQPC590.aqpc590i11600
  is 'LLIQUI11600';
comment on column AQPC590.aqpc590i11700
  is 'LLIQUI11700';
comment on column AQPC590.aqpc590i11800
  is 'LLIQUI11800';
comment on column AQPC590.aqpc590i11900
  is 'LLIQUI11900';
comment on column AQPC590.aqpc590i12000
  is 'LLIQUI12000';
comment on column AQPC590.aqpc590i12100
  is 'LLIQUI12100';
comment on column AQPC590.aqpc590i12200
  is 'LLIQUI12200';
comment on column AQPC590.aqpc590i12300
  is 'LLIQUI12300';
comment on column AQPC590.aqpc590i12400
  is 'LLIQUI12400';
comment on column AQPC590.aqpc590i12500
  is 'LLIQUI12500';
comment on column AQPC590.aqpc590t100
  is 'LLIMIT100';
comment on column AQPC590.aqpc590rt100
  is 'LALERT100';
comment on column AQPC590.aqpc590ti100
  is 'LAPETI100';
comment on column AQPC590.aqpc590er100
  is 'LTOLER100';
comment on column AQPC590.aqpc590ac100
  is 'LCAPAC100';
comment on column AQPC590.aqpc590ti200
  is 'LAPETI200';
comment on column AQPC590.aqpc590er200
  is 'LTOLER200';
comment on column AQPC590.aqpc590ac200
  is 'LCAPAC200';
comment on column AQPC590.aqpc590ti300
  is 'LAPETI300';
comment on column AQPC590.aqpc590er300
  is 'LTOLER300';
comment on column AQPC590.aqpc590ac300
  is 'LCAPAC300';
comment on column AQPC590.aqpc590rt200
  is 'LALERT200';
comment on column AQPC590.aqpc590rt300
  is 'LALERT300';
comment on column AQPC590.aqpc590rt400
  is 'LALERT400';
comment on column AQPC590.aqpc590rt500
  is 'LALERT500';
comment on column AQPC590.aqpc590t200
  is 'LLIMIT200';
comment on column AQPC590.aqpc590i12600
  is 'LLIQUI12600';
comment on column AQPC590.aqpc590i12700
  is 'LLIQUI12700';
comment on column AQPC590.aqpc590i12800
  is 'LLIQUI12800';
comment on column AQPC590.aqpc590t300
  is 'LLIMIT300';
comment on column AQPC590.aqpc590i12900
  is 'LLIQUI12900';
comment on column AQPC590.aqpc590t400
  is 'LLIMIT400';
comment on column AQPC590.aqpc590t500
  is 'LLIMIT500';
comment on column AQPC590.aqpc590t600
  is 'LLIMIT600';
comment on column AQPC590.aqpc590t700
  is 'LLIMIT700';
comment on column AQPC590.aqpc590rt600
  is 'LALERT600';
comment on column AQPC590.aqpc590t800
  is 'LLIMIT800';
comment on column AQPC590.aqpc590t900
  is 'LLIMIT900';
comment on column AQPC590.aqpc590to10500
  is 'L15ATO10500';
comment on column AQPC590.aqpc590rt700
  is 'LALERT700';
comment on column AQPC590.aqpc590t1000
  is 'LLIMIT1000';
comment on column AQPC590.aqpc590rt800
  is 'LALERT800';
comment on column AQPC590.aqpc590rt900
  is 'LALERT900';
comment on column AQPC590.aqpc590t1100
  is 'LLIMIT1100';
comment on column AQPC590.aqpc590t1200
  is 'LLIMIT1200';
comment on column AQPC590.aqpc590mn9800
  is 'L15AMN9800';
comment on column AQPC590.aqpc590me9800
  is 'L15AME9800';
comment on column AQPC590.aqpc590mn9900
  is 'L15AMN9900';
comment on column AQPC590.aqpc590mn1000
  is 'L15AMN10000';
comment on column AQPC590.aqpc590me9900
  is 'L15AME9900';
comment on column AQPC590.aqpc590me1000
  is 'L15AME10000';
comment on column AQPC590.aqpc590mn1010
  is 'L15AMN10100';
comment on column AQPC590.aqpc590me1010
  is 'L15AME10100';
comment on column AQPC590.aqpc590to1060
  is 'L15ATO10600';
comment on column AQPC590.aqpc590es1000
  is 'LCRIES1000';
comment on column AQPC590.aqpc590es1100
  is 'LCRIES1100';
comment on column AQPC590.aqpc590es1200
  is 'LCRIES1200';
comment on column AQPC590.aqpc590es1300
  is 'LCRIES1300';
comment on column AQPC590.aqpc590es1400
  is 'LCRIES1400';
comment on column AQPC590.aqpc590es1500
  is 'LCRIES1500';
comment on column AQPC590.aqpc590es1600
  is 'LCRIES1600';
comment on column AQPC590.aqpc590es1700
  is 'LCRIES1700';
comment on column AQPC590.aqpc590es1800
  is 'LCRIES1800';
comment on column AQPC590.aqpc590es1900
  is 'LCRIES1900';
comment on column AQPC590.aqpc590es2000
  is 'LCRIES2000';
comment on column AQPC590.aqpc590es2100
  is 'LCRIES2100';
comment on column AQPC590.aqpc590es2200
  is 'LCRIES2200';
comment on column AQPC590.aqpc590es2300
  is 'LCRIES2300';
comment on column AQPC590.aqpc590es2400
  is 'LCRIES2400';
comment on column AQPC590.aqpc590es2500
  is 'LCRIES2500';
comment on column AQPC590.aqpc590es2600
  is 'LCRIES2600';
comment on column AQPC590.aqpc590es2700
  is 'LCRIES2700';
comment on column AQPC590.aqpc590es2800
  is 'LCRIES2800';
comment on column AQPC590.aqpc590es2900
  is 'LCRIES2900';
comment on column AQPC590.aqpc590es3000
  is 'LCRIES3000';
comment on column AQPC590.aqpc590es3100
  is 'LCRIES3100';
comment on column AQPC590.aqpc590es3200
  is 'LCRIES3200';
comment on column AQPC590.aqpc590es3300
  is 'LCRIES3300';
comment on column AQPC590.aqpc590es3400
  is 'LCRIES3400';
comment on column AQPC590.aqpc590es3500
  is 'LCRIES3500';
comment on column AQPC590.aqpc590es3600
  is 'LCRIES3600';
comment on column AQPC590.aqpc590es3700
  is 'LCRIES3700';
comment on column AQPC590.aqpc590es3800
  is 'LCRIES3800';
comment on column AQPC590.aqpc590es3900
  is 'LCRIES3900';
comment on column AQPC590.aqpc590es4000
  is 'LCRIES4000';
comment on column AQPC590.aqpc590es4100
  is 'LCRIES4100';
comment on column AQPC590.aqpc590es4200
  is 'LCRIES4200';
comment on column AQPC590.aqpc590es4300
  is 'LCRIES4300';
comment on column AQPC590.aqpc590es4400
  is 'LCRIES4400';
comment on column AQPC590.aqpc590es4500
  is 'LCRIES4500';
comment on column AQPC590.aqpc590es4600
  is 'LCRIES4600';
comment on column AQPC590.aqpc590es4700
  is 'LCRIES4700';
comment on column AQPC590.aqpc590es4800
  is 'LCRIES4800';
comment on column AQPC590.aqpc590es4900
  is 'LCRIES4900';
comment on column AQPC590.aqpc590es5000
  is 'LCRIES5000';
comment on column AQPC590.aqpc590es5100
  is 'LCRIES5100';
comment on column AQPC590.aqpc590ste100
  is 'LSISTE1000';
comment on column AQPC590.aqpc590ste110
  is 'LSISTE1100';
comment on column AQPC590.aqpc590ste120
  is 'LSISTE1200';
comment on column AQPC590.aqpc590ste130
  is 'LSISTE1300';
comment on column AQPC590.aqpc590ste140
  is 'LSISTE1400';
comment on column AQPC590.aqpc590ste150
  is 'LSISTE1500';
comment on column AQPC590.aqpc590ste160
  is 'LSISTE1600';
comment on column AQPC590.aqpc590ste170
  is 'LSISTE1700';
comment on column AQPC590.aqpc590ste180
  is 'LSISTE1800';
comment on column AQPC590.aqpc590ste190
  is 'LSISTE1900';
comment on column AQPC590.aqpc590ste200
  is 'LSISTE2000';
comment on column AQPC590.aqpc590ste210
  is 'LSISTE2100';
comment on column AQPC590.aqpc590ste220
  is 'LSISTE2200';
comment on column AQPC590.aqpc590ste230
  is 'LSISTE2300';
comment on column AQPC590.aqpc590ste240
  is 'LSISTE2400';
comment on column AQPC590.aqpc590ste250
  is 'LSISTE2500';
comment on column AQPC590.aqpc590ste260
  is 'LSISTE2600';
comment on column AQPC590.aqpc590ste270
  is 'LSISTE2700';
comment on column AQPC590.aqpc590ste280
  is 'LSISTE2800';
comment on column AQPC590.aqpc590ste290
  is 'LSISTE2900';
comment on column AQPC590.aqpc590ste300
  is 'LSISTE3000';
comment on column AQPC590.aqpc590ste310
  is 'LSISTE3100';
comment on column AQPC590.aqpc590ste320
  is 'LSISTE3200';
comment on column AQPC590.aqpc590ste330
  is 'LSISTE3300';
comment on column AQPC590.aqpc590ste340
  is 'LSISTE3400';
comment on column AQPC590.aqpc590ste350
  is 'LSISTE3500';
comment on column AQPC590.aqpc590ste360
  is 'LSISTE3600';
comment on column AQPC590.aqpc590ste370
  is 'LSISTE3700';
comment on column AQPC590.aqpc590ste380
  is 'LSISTE3800';
comment on column AQPC590.aqpc590ste390
  is 'LSISTE3900';
comment on column AQPC590.aqpc590ste400
  is 'LSISTE4000';
comment on column AQPC590.aqpc590ste410
  is 'LSISTE4100';
comment on column AQPC590.aqpc590fe100
  is 'PATEFE100';
comment on column AQPC590.aqpc590fe200
  is 'PATEFE200';
comment on column AQPC590.aqpc590fe300
  is 'PATEFE300';
comment on column AQPC590.aqpc590fe400
  is 'PATEFE400';
comment on column AQPC590.aqpc590fecha
  is 'FECHA';

